master directory总目录|{{INTERNAL_WORK_PATH}}
daily work日常工作|{{INTERNAL_WORK_PATH}}日常工作\
temporary临时安排|{{INTERNAL_WORK_PATH}}临时要求的工作
labor costs人效达成人工成本达成|{{INTERNAL_WORK_PATH}}日常工作\人工成本达成
空白txt文件|C:\Windows\System32\notepad.exe
chrome|C:\Program Files\Google\Chrome\Application\chrome.exe
edge浏览器|C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
dingding钉钉|D:\Program Files\DingDing\DingtalkLauncher.exe
kk|C:\Program Files\KK7\KK7\KK6.exe
skype|C:\Program Files\Microsoft Office\root\Office16\lync.exe
空白excel文件|C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE
onenote笔记|C:\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE
outlook邮箱邮件|C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
空白ppt文件|C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE
access数据库|C:\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE
空白word文件|C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE
tax税务报税个税|C:\ITSKHD\EPPortal_DS3.0\EPEvenue_SH.exe
insurance社保|C:\Servyou\EPPortal_SB1.0\EPEvenue_SB.exe
download下载文件夹|{{INTERNAL_DATA_PATH}}Downloads
software软件包|{{INTERNAL_DATA_PATH}}Desktop\软件包
tomato timer自己写的番茄钟|{{INTERNAL_DATA_PATH}}Desktop\软件包\自己写的番茄钟\番茄时钟.exe
salary工资表|{{INTERNAL_WORK_PATH}}ZYF\工作\2工资\工资表\
headcount增减员|{{INTERNAL_WORK_PATH}}ZYF\工作\1五险一金\长春五险一金\增减员名单\
report体系报表|{{INTERNAL_WORK_PATH}}ZYF\工作\2工资\体系报表\
annuity年金补充医疗|{{INTERNAL_WORK_PATH}}ZYF\工作\7企业年金\
vpn|C:\Program Files (x86)\Hillstone\Hillstone Secure Connect\bin\SecureConnect.exe
sap|C:\Program Files (x86)\SAP\FrontEnd\SAPgui\saplogon.exe
local mbo本地mbo|{{INTERNAL_WORK_PATH}}日常工作\MBO数据报告\
department mbo部门mbo|{{INTERNAL_HR_PATH}}07-HR内部文件\07-MBO\2026
company mbo公司mbo|H:\98 Shared\03 F&C Database Sharing\7.MBO Report
gpg|{{INTERNAL_WORK_PATH}}日常工作\GPG项目\
notion|C:\Users\uida0712\AppData\Local\Programs\Notion\Notion.exe
数据工作|{{INTERNAL_WORK_PATH}}日常工作\数据分析\
recruitment招聘工作|{{INTERNAL_WORK_PATH}}日常工作\招聘工作
